id;match_date;tournament_id;tournament_name;season_id;season_name;round_id;round_name;team1_id;team1_name;team2_id;team2_name;team1_score;team2_score;status_id;status_name;arena_id;arena_name;match_name;ts
273092637;400101;Accurate pass;553298;Trendon Watford;21;Portland Trail Blazers;;;;;884;Josh Hart;4;1485.227;;;2;Possession;21;Portland Trail Blazers;188;648.434;663.841;;;;;;;2023-02-04 07:05:48.714949
273092638;800201;2+;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;553298;Trendon Watford;4;1485.327;27.07;8.82;100;End;21;Portland Trail Blazers;188;648.434;663.841;Cut;Right;Lay up;;;Contested;2023-02-04 07:05:48.870237
273104349;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;1485.327;;;;;21;Portland Trail Blazers;188;648.434;663.841;;;;;;;2023-02-04 09:13:47.612717
273092636;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;1469.920;7.52;15.24;1;Start;21;Portland Trail Blazers;188;648.434;663.841;;;;;;;2023-02-04 07:05:48.558913
273104350;200900;Assisting;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;1137;Delon Wright;4;1499.975;;;;;3300;Washington Wizards;189;664.359;675.754;;;;;;;2023-02-04 09:13:47.775756
273104351;200600;Post;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;4;1499.975;;;2;Possession;3300;Washington Wizards;189;664.359;675.754;;;;;;;2023-02-04 09:13:48.097526
273092640;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1488.580;0.00;5.87;1;Start;3300;Washington Wizards;189;664.359;675.754;;;;;;;2023-02-04 07:05:49.180205
273092641;400101;Accurate pass;1137;Delon Wright;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;4;1499.875;;;2;Possession;3300;Washington Wizards;189;664.359;675.754;;;;;;;2023-02-04 07:05:49.334772
273092642;800201;2+;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;4;1499.975;24.32;6.26;100;End;3300;Washington Wizards;189;664.359;675.754;Post;Right;Jumper;;;Contested;2023-02-04 07:05:49.493258
273092649;100200;Game stop;;;;;;;;;;;4;1507.995;;;100;End;21;Portland Trail Blazers;190;677.214;681.874;;;;;;;2023-02-04 07:05:49.803409
273092645;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;1503.335;0.00;9.06;1;Start;21;Portland Trail Blazers;190;677.214;681.874;;;;;;;2023-02-04 07:05:49.650079
273104353;200500;Screen;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;9365;Bradley Beal;4;1686.918;;;2;Possession;3300;Washington Wizards;191;681.874;686.625;;;;;;;2023-02-04 09:13:48.59171
273092656;800301;3+;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;4;1686.918;21.17;12.50;100;End;3300;Washington Wizards;191;681.874;686.625;Screen off;Right;Jumper;;;Uncontested;2023-02-04 07:05:50.128415
273092654;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1682.167;8.19;15.24;1;Start;3300;Washington Wizards;191;681.874;686.625;;;;;;;2023-02-04 07:05:49.978043
273092655;400101;Accurate pass;13088;Monte Morris;3300;Washington Wizards;;;;;9365;Bradley Beal;4;1686.818;;;2;Possession;3300;Washington Wizards;191;681.874;686.625;;;;;;;2023-02-04 07:05:50.113131
273104352;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;4;1686.918;;;;;3300;Washington Wizards;191;681.874;686.625;;;;;;;2023-02-04 09:13:48.30638
273104354;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;4;1799.630;;;;;21;Portland Trail Blazers;192;688.208;696.244;;;;;;;2023-02-04 09:13:48.787637
273092663;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;1791.594;20.18;15.24;1;Start;21;Portland Trail Blazers;192;688.208;696.244;;;;;;;2023-02-04 07:05:50.420953
273092666;800201;2+;1153;Damian Lillard;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;4;1799.630;25.26;7.88;100;End;21;Portland Trail Blazers;192;688.208;696.244;Isolation;Right;Lay up;Drives Right;Changing direction;Contested;2023-02-04 07:05:50.577175
273092669;800302;3-;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;13088;Monte Morris;4;1811.594;22.43;1.71;100;End;3300;Washington Wizards;193;697.108;703.102;Catch and shoot;Right;Jumper;;;Uncontested;2023-02-04 07:05:50.72962
273092670;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1805.600;0.00;6.26;1;Start;3300;Washington Wizards;193;697.108;703.102;;;;;;;2023-02-04 07:05:50.739082
273092673;1800700;Match end;;;;;;;;;;;4;1828.565;;;100;End;21;Portland Trail Blazers;194;706.842;720.073;;;;;;;2023-02-04 07:05:50.877882
273092674;100300;Rebound;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;4;1815.334;;;1;Start;21;Portland Trail Blazers;194;706.842;720.073;;;;;;;2023-02-04 07:05:50.891945
273091649;100200;Game stop;;;;;;;;;;;4;1299.800;;;;;;;;;;;;;;;;2023-02-04 06:59:48.571462
273091650;100300;Rebound;;;3300;Washington Wizards;;;;;;;4;1304.291;;;;;;;;;;;;;;;;2023-02-04 06:59:48.640575
273090478;100200;Game stop;;;;;;;;;;;4;1007.815;;;;;;;;;;;;;;;;2023-02-04 06:47:25.518984
273090233;1200200;Second chance;;;3300;Washington Wizards;;;;;;;4;964.436;;;;;;;;;;;;;;;;2023-02-04 06:43:32.37886
273090224;1600400;Shooting guard;27417;Kyle Kuzma;3300;Washington Wizards;476155;Corey Kispert;3300;Washington Wizards;;;4;686.468;;;;;;;;;;;;;;;;2023-02-04 06:43:31.715887
273090222;100200;Game stop;;;;;;;;;;;4;682.579;;;;;;;;;;;;;;;;2023-02-04 06:43:31.557128
273091655;100200;Game stop;;;;;;;;;;;4;1325.612;;;;;;;;;;;;;;;;2023-02-04 06:59:49.059473
273091656;1800600;Timeout;;;3300;Washington Wizards;;;;;;;4;1332.973;;;;;;;;;;;;;;;;2023-02-04 06:59:49.1061
273090221;1600300;Forward;13088;Monte Morris;3300;Washington Wizards;10825;Kendrick Nunn;3300;Washington Wizards;;;4;685.138;;;;;;;;;;;;;;;;2023-02-04 06:43:31.492066
273090219;1800600;Timeout;;;3300;Washington Wizards;;;;;;;4;682.578;;;;;;;;;;;;;;;;2023-02-04 06:43:31.345745
273090208;1600500;Guard;7466;Jerami Grant;21;Portland Trail Blazers;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;4;591.035;;;;;;;;;;;;;;;;2023-02-04 06:43:30.45437
273090207;1600200;Power forward;521245;Anfernee Simons;21;Portland Trail Blazers;36593;Nassir Little;21;Portland Trail Blazers;;;4;590.495;;;;;;;;;;;;;;;;2023-02-04 06:43:30.4252
273091661;100200;Game stop;;;;;;;;;;;4;1455.198;;;;;;;;;;;;;;;;2023-02-04 06:59:49.571036
273090206;1600100;Center;6028;Kristaps Porzingis;3300;Washington Wizards;476275;Daniel Gafford;3300;Washington Wizards;;;4;590.085;;;;;;;;;;;;;;;;2023-02-04 06:43:30.297715
273090205;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;4;586.985;;;;;;;;;;;;;;;;2023-02-04 06:43:30.263013
273090204;1600200;Power forward;9365;Bradley Beal;3300;Washington Wizards;27417;Kyle Kuzma;3300;Washington Wizards;;;4;588.595;;;;;;;;;;;;;;;;2023-02-04 06:43:30.144974
273092639;100200;Game stop;;;;;;;;;;;4;1485.845;;;;;;;;;;;;;;;;2023-02-04 07:05:49.025947
273090203;100200;Game stop;;;;;;;;;;;4;585.275;;;;;;;;;;;;;;;;2023-02-04 06:43:30.101061
273090193;100200;Game stop;;;;;;;;;;;4;493.714;;;;;;;;;;;;;;;;2023-02-04 06:43:29.293516
273090188;100200;Game stop;;;;;;;;;;;4;460.559;;;;;;;;;;;;;;;;2023-02-04 06:43:28.886141
273088785;100200;Game stop;;;;;;;;;;;4;210.106;;;;;;;;;;;;;;;;2023-02-04 06:32:38.067095
273092646;100200;Game stop;;;;;;;;;;;4;1501.435;;;;;;;;;;;;;;;;2023-02-04 07:05:49.684257
273088783;1800600;Timeout;;;3300;Washington Wizards;;;;;;;4;210.105;;;;;;;;;;;;;;;;2023-02-04 06:32:37.911474
273092650;100400;Steal;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;4;1508.995;;;;;;;;;;;;;;;;2023-02-04 07:05:49.830795
273092651;1800600;Timeout;;;3300;Washington Wizards;;;;;;;4;1515.314;;;;;;;;;;;;;;;;2023-02-04 07:05:49.957575
273088779;100200;Game stop;;;;;;;;;;;4;178.444;;;;;;;;;;;;;;;;2023-02-04 06:32:37.600628
273088383;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;4;102.894;;;;;;;;;;;;;;;;2023-02-04 06:29:22.695737
273088373;1600400;Shooting guard;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:22.248517
273092659;100200;Game stop;;;;;;;;;;;4;1688.501;;;;;;;;;;;;;;;;2023-02-04 07:05:50.268053
273092660;1800600;Timeout;;;21;Portland Trail Blazers;;;;;;;4;1695.581;;;;;;;;;;;;;;;;2023-02-04 07:05:50.274514
273075395;1601000;Starting lineup;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;1;0.000;;;;;;;;;;;;;;;;2023-02-04 04:45:04.303872
273092664;1600100;Center;39065;Deni Avdija;3300;Washington Wizards;6028;Kristaps Porzingis;3300;Washington Wizards;;;4;1707.001;;;;;;;;;;;;;;;;2023-02-04 07:05:50.421691
273092665;100200;Game stop;;;;;;;;;;;4;1800.494;;;;;;;;;;;;;;;;2023-02-04 07:05:50.566977
273075394;1601000;Starting lineup;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;1;0.000;;;;;;;;;;;;;;;;2023-02-04 04:45:04.166709
273088372;1600100;Center;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:22.1742
273088371;1600300;Forward;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:22.089591
273088370;1600100;Center;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:22.025544
273088369;1600200;Power forward;36593;Nassir Little;21;Portland Trail Blazers;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.933111
273088368;1600300;Forward;10825;Kendrick Nunn;3300;Washington Wizards;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.877909
273088366;1600200;Power forward;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.730816
273088365;1600400;Shooting guard;476155;Corey Kispert;3300;Washington Wizards;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.620978
273088364;1600500;Guard;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.579308
273088363;1600500;Guard;1137;Delon Wright;3300;Washington Wizards;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.463639
273088362;1800400;4th quarter;;;;;;;;;;;4;0.000;;;;;;;;;;;;;;;;2023-02-04 06:29:21.430728
273088361;1800500;Halftime;;;;;;;;;;;3;1697.888;;;;;;;;;;;;;;;;2023-02-04 06:29:21.30796
273088359;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;3;1697.728;;;;;;;;;;;;;;;;2023-02-04 06:29:20.994274
273088214;100200;Game stop;;;;;;;;;;;3;1670.772;;;;;;;;;;;;;;;;2023-02-04 06:29:21.279579
273088213;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;3;1679.660;;;;;;;;;;;;;;;;2023-02-04 06:24:38.218609
273088206;1600200;Power forward;10825;Kendrick Nunn;3300;Washington Wizards;6028;Kristaps Porzingis;3300;Washington Wizards;;;3;1612.413;;;;;;;;;;;;;;;;2023-02-04 06:24:37.610049
273088205;1600100;Center;1153;Damian Lillard;21;Portland Trail Blazers;553298;Trendon Watford;21;Portland Trail Blazers;;;3;1616.323;;;;;;;;;;;;;;;;2023-02-04 06:24:37.577536
273088204;100200;Game stop;;;;;;;;;;;3;1579.944;;;;;;;;;;;;;;;;2023-02-04 06:24:37.45713
273088198;100200;Game stop;;;;;;;;;;;3;1556.399;;;;;;;;;;;;;;;;2023-02-04 06:24:36.986297
273088190;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1505.052;2.80;7.84;;;;;;;;;;;;;;2023-02-04 06:24:36.365267
273088188;100200;Game stop;;;;;;;;;;;3;1461.000;;;;;;;;;;;;;;;;2023-02-04 06:24:36.208952
273088185;100200;Game stop;;;;;;;;;;;3;1396.510;;;;;;;;;;;;;;;;2023-02-04 06:24:35.899851
273088182;1600200;Power forward;884;Josh Hart;21;Portland Trail Blazers;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1403.762;;;;;;;;;;;;;;;;2023-02-04 06:24:35.717619
273085345;100200;Game stop;;;;;;;;;;;3;1339.884;;;;;;;;;;;;;;;;2023-02-04 06:17:46.745243
273085265;100200;Game stop;;;;;;;;;;;3;1312.455;;;;;;;;;;;;;;;;2023-02-04 06:16:52.97065
273085252;100200;Game stop;;;;;;;;;;;3;1251.231;;;;;;;;;;;;;;;;2023-02-04 06:16:52.51231
273085241;1600400;Shooting guard;27417;Kyle Kuzma;3300;Washington Wizards;9365;Bradley Beal;3300;Washington Wizards;;;3;1205.939;;;;;;;;;;;;;;;;2023-02-04 06:16:52.177477
273085238;100200;Game stop;;;;;;;;;;;3;1199.130;;;;;;;;;;;;;;;;2023-02-04 06:16:52.047861
273085232;1600300;Forward;573337;Shaedon Sharpe;21;Portland Trail Blazers;884;Josh Hart;21;Portland Trail Blazers;;;3;1174.742;;;;;;;;;;;;;;;;2023-02-04 06:16:51.649372
273085231;100300;Rebound;;;3300;Washington Wizards;;;;;;;3;1171.268;;;;;;;;;;;;;;;;2023-02-04 06:16:51.575352
273085230;1600500;Guard;36593;Nassir Little;21;Portland Trail Blazers;1153;Damian Lillard;21;Portland Trail Blazers;;;3;1172.672;;;;;;;;;;;;;;;;2023-02-04 06:16:51.42638
273085229;1200200;Second chance;;;3300;Washington Wizards;;;;;;;3;1171.267;;;;;;;;;;;;;;;;2023-02-04 06:16:51.413339
273085227;100200;Game stop;;;;;;;;;;;3;1167.942;;;;;;;;;;;;;;;;2023-02-04 06:16:51.253841
273085011;100200;Game stop;;;;;;;;;;;3;1062.190;;;;;;;;;;;;;;;;2023-02-04 06:13:18.817059
273085005;1600100;Center;1137;Delon Wright;3300;Washington Wizards;476275;Daniel Gafford;3300;Washington Wizards;;;3;817.890;;;;;;;;;;;;;;;;2023-02-04 06:13:18.504584
273085001;1600500;Guard;39065;Deni Avdija;3300;Washington Wizards;13088;Monte Morris;3300;Washington Wizards;;;3;817.890;;;;;;;;;;;;;;;;2023-02-04 06:13:18.327175
273084997;100200;Game stop;;;;;;;;;;;3;815.491;;;;;;;;;;;;;;;;2023-02-04 06:13:18.029755
273084996;1800600;Timeout;;;3300;Washington Wizards;;;;;;;3;815.490;;;;;;;;;;;;;;;;2023-02-04 06:13:17.966733
273084979;1600100;Center;553298;Trendon Watford;21;Portland Trail Blazers;29641;Drew Eubanks;21;Portland Trail Blazers;;;3;684.628;;;;;;;;;;;;;;;;2023-02-04 06:13:16.699563
273084977;100300;Rebound;;;3300;Washington Wizards;;;;;;;3;675.702;;;;;;;;;;;;;;;;2023-02-04 06:13:16.553887
273084976;1600300;Forward;476155;Corey Kispert;3300;Washington Wizards;27417;Kyle Kuzma;3300;Washington Wizards;;;3;680.548;;;;;;;;;;;;;;;;2023-02-04 06:13:16.414394
273084974;100200;Game stop;;;;;;;;;;;3;639.868;;;;;;;;;;;;;;;;2023-02-04 06:13:16.262202
273084970;100200;Game stop;;;;;;;;;;;3;602.620;;;;;;;;;;;;;;;;2023-02-04 06:13:15.964354
273084965;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;3;595.004;;;;;;;;;;;;;;;;2023-02-04 06:13:15.636915
273084962;100200;Game stop;;;;;;;;;;;3;563.503;;;;;;;;;;;;;;;;2023-02-04 06:13:15.379659
273084957;100200;Game stop;;;;;;;;;;;3;503.767;;;;;;;;;;;;;;;;2023-02-04 06:13:14.791591
273084237;100200;Game stop;;;;;;;;;;;3;285.644;;;;;;;;;;;;;;;;2023-02-04 06:00:59.542102
273084236;1800600;Timeout;;;3300;Washington Wizards;;;;;;;3;285.643;;;;;;;;;;;;;;;;2023-02-04 06:00:59.42571
273084229;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;249.280;1.95;6.38;;;;;;;;;;;;;;2023-02-04 06:00:58.768072
273084121;100200;Game stop;;;;;;;;;;;3;204.798;;;;;;;;;;;;;;;;2023-02-04 05:58:04.761746
273084118;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;3;203.866;;;;;;;;;;;;;;;;2023-02-04 05:58:04.46801
273084108;1200200;Second chance;;;3300;Washington Wizards;;;;;;;3;150.531;;;;;;;;;;;;;;;;2023-02-04 05:58:03.728183
273083871;100200;Game stop;;;;;;;;;;;3;47.248;;;;;;;;;;;;;;;;2023-02-04 05:53:55.888619
273083725;1600200;Power forward;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.609585
273083724;1600500;Guard;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.568301
273083723;1600100;Center;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.446112
273083722;1600400;Shooting guard;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.413803
273083721;1600400;Shooting guard;9365;Bradley Beal;3300;Washington Wizards;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.286216
273083720;1600500;Guard;13088;Monte Morris;3300;Washington Wizards;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:44.259061
273083717;1600200;Power forward;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:43.962635
273083716;1600300;Forward;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:43.945891
273083715;100200;Game stop;;;;;;;;;;;3;5.693;;;;;;;;;;;;;;;;2023-02-04 05:52:43.800488
273083708;1600300;Forward;884;Josh Hart;21;Portland Trail Blazers;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:43.316834
273083707;1600100;Center;29641;Drew Eubanks;21;Portland Trail Blazers;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:43.170175
273083706;1800300;3rd quarter;;;;;;;;;;;3;0.000;;;;;;;;;;;;;;;;2023-02-04 05:52:43.155255
273083705;1800500;Halftime;;;;;;;;;;;2;1616.867;;;;;;;;;;;;;;;;2023-02-04 05:52:43.016423
273083704;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;2;1616.619;0.00;6.12;;;;;;;;;;;;;;2023-02-04 05:52:42.993155
273083702;100200;Game stop;;;;;;;;;;;2;1612.097;;;;;;;;;;;;;;;;2023-02-04 05:52:42.833164
273083697;100200;Game stop;;;;;;;;;;;2;1556.140;;;;;;;;;;;;;;;;2023-02-04 05:52:42.399854
273083696;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;2;1560.845;;;;;;;;;;;;;;;;2023-02-04 05:52:42.350883
273083689;100200;Game stop;;;;;;;;;;;2;1500.057;;;;;;;;;;;;;;;;2023-02-04 05:52:41.701267
273083688;100200;Game stop;;;;;;;;;;;2;1483.632;;;;;;;;;;;;;;;;2023-02-04 05:52:41.613721
273083681;100200;Game stop;;;;;;;;;;;2;1415.723;;;;;;;;;;;;;;;;2023-02-04 05:52:41.046748
273083672;1600300;Forward;553298;Trendon Watford;21;Portland Trail Blazers;29641;Drew Eubanks;21;Portland Trail Blazers;;;2;1191.667;;;;;;;;;;;;;;;;2023-02-04 05:52:40.562193
273083671;1600500;Guard;476275;Daniel Gafford;3300;Washington Wizards;10825;Kendrick Nunn;3300;Washington Wizards;;;2;1186.967;;;;;;;;;;;;;;;;2023-02-04 05:52:40.524585
273083667;100200;Game stop;;;;;;;;;;;2;1180.187;;;;;;;;;;;;;;;;2023-02-04 05:52:40.371593
273083664;1800600;Timeout;;;21;Portland Trail Blazers;;;;;;;2;1195.396;;;;;;;;;;;;;;;;2023-02-04 05:52:40.240101
273083631;1600300;Forward;27417;Kyle Kuzma;3300;Washington Wizards;39065;Deni Avdija;3300;Washington Wizards;;;2;997.291;;;;;;;;;;;;;;;;2023-02-04 05:52:37.338042
273083629;100200;Game stop;;;;;;;;;;;2;968.359;;;;;;;;;;;;;;;;2023-02-04 05:52:37.17484
273083622;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;2;947.137;;;;;;;;;;;;;;;;2023-02-04 05:52:36.632037
273083612;100200;Game stop;;;;;;;;;;;2;850.645;;;;;;;;;;;;;;;;2023-02-04 05:52:35.804719
273083606;100200;Game stop;;;;;;;;;;;2;800.878;;;;;;;;;;;;;;;;2023-02-04 05:52:35.17986
273082525;1600200;Power forward;521245;Anfernee Simons;21;Portland Trail Blazers;553298;Trendon Watford;21;Portland Trail Blazers;;;2;612.991;;;;;;;;;;;;;;;;2023-02-04 05:30:43.060072
273082524;1600300;Forward;29641;Drew Eubanks;21;Portland Trail Blazers;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;2;616.481;;;;;;;;;;;;;;;;2023-02-04 05:30:42.949482
273082523;1800600;Timeout;;;3300;Washington Wizards;;;;;;;2;588.761;;;;;;;;;;;;;;;;2023-02-04 05:30:42.904441
273082522;1600400;Shooting guard;13088;Monte Morris;3300;Washington Wizards;1137;Delon Wright;3300;Washington Wizards;;;2;608.121;;;;;;;;;;;;;;;;2023-02-04 05:30:42.799234
273082520;100200;Game stop;;;;;;;;;;;2;580.747;;;;;;;;;;;;;;;;2023-02-04 05:30:42.650866
273082507;1200200;Second chance;;;3300;Washington Wizards;;;;;;;2;512.910;;;;;;;;;;;;;;;;2023-02-04 05:30:41.585091
273082504;1600100;Center;6028;Kristaps Porzingis;3300;Washington Wizards;476275;Daniel Gafford;3300;Washington Wizards;;;2;470.218;;;;;;;;;;;;;;;;2023-02-04 05:30:41.105544
273082503;100300;Rebound;;;3300;Washington Wizards;;;;;;;2;468.837;;;;;;;;;;;;;;;;2023-02-04 05:30:40.94373
273082502;100200;Game stop;;;;;;;;;;;2;467.408;;;;;;;;;;;;;;;;2023-02-04 05:30:40.789064
273082212;1200200;Second chance;;;3300;Washington Wizards;;;;;;;2;442.109;;;;;;;;;;;;;;;;2023-02-04 05:26:24.033284
273082208;1600200;Power forward;9365;Bradley Beal;3300;Washington Wizards;27417;Kyle Kuzma;3300;Washington Wizards;;;2;388.082;;;;;;;;;;;;;;;;2023-02-04 05:26:23.740035
273082207;1600300;Forward;39065;Deni Avdija;3300;Washington Wizards;476155;Corey Kispert;3300;Washington Wizards;;;2;386.902;;;;;;;;;;;;;;;;2023-02-04 05:26:23.628528
273082205;100200;Game stop;;;;;;;;;;;2;359.382;;;;;;;;;;;;;;;;2023-02-04 05:26:23.482025
273082185;100200;Game stop;;;;;;;;;;;2;249.842;;;;;;;;;;;;;;;;2023-02-04 05:26:22.020727
273082170;100200;Game stop;;;;;;;;;;;2;146.347;;;;;;;;;;;;;;;;2023-02-04 05:26:20.934198
273082158;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;2;89.916;;;;;;;;;;;;;;;;2023-02-04 05:26:20.026272
273082154;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;2;65.482;;;;;;;;;;;;;;;;2023-02-04 05:26:19.730239
273082153;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;2;65.483;;;;;;;;;;;;;;;;2023-02-04 05:26:19.666566
273082151;100200;Game stop;;;;;;;;;;;2;60.592;;;;;;;;;;;;;;;;2023-02-04 05:26:19.522817
273082149;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;2;57.591;;;;;;;;;;;;;;;;2023-02-04 05:26:19.37882
273082143;1600500;Guard;10825;Kendrick Nunn;3300;Washington Wizards;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.939846
273082142;1601000;Starting lineup;10825;Kendrick Nunn;3300;Washington Wizards;;;;;;;1;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.838682
273082141;1600500;Guard;36593;Nassir Little;21;Portland Trail Blazers;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.794197
273082140;1600200;Power forward;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.691996
273082139;1600300;Forward;476155;Corey Kispert;3300;Washington Wizards;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.648186
273082138;1600300;Forward;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.545006
273082137;1600400;Shooting guard;1137;Delon Wright;3300;Washington Wizards;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.502819
273082136;1600200;Power forward;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.399315
273082135;1600400;Shooting guard;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.357944
273082134;1600100;Center;587983;Jabari Walker;21;Portland Trail Blazers;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.25068
273082133;1600100;Center;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.212624
273082132;1800200;2nd quarter;;;;;;;;;;;2;0.000;;;;;;;;;;;;;;;;2023-02-04 05:26:18.10466
273082130;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;1;1511.010;0.00;4.99;;;;;;;;;;;;;;2023-02-04 05:26:17.95546
273082129;1800500;Halftime;;;;;;;;;;;1;1511.609;;;;;;;;;;;;;;;;2023-02-04 05:26:17.919375
273082125;100200;Game stop;;;;;;;;;;;1;1461.172;;;;;;;;;;;;;;;;2023-02-04 05:26:17.625454
273082122;100200;Game stop;;;;;;;;;;;1;1452.875;;;;;;;;;;;;;;;;2023-02-04 05:26:17.36615
273082118;100300;Rebound;;;21;Portland Trail Blazers;;;;;;;1;1422.343;;;;;;;;;;;;;;;;2023-02-04 05:26:17.07439
273082117;100200;Game stop;;;;;;;;;;;1;1418.522;;;;;;;;;;;;;;;;2023-02-04 05:26:17.042607
273082107;1200200;Second chance;;;21;Portland Trail Blazers;;;;;;;1;1338.839;;;;;;;;;;;;;;;;2023-02-04 05:26:16.304649
